date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2005-08-16,0.0,0.0,,0.0
2005-08-17,0.0,0.0,,0.0
2005-08-18,0.0,0.0,,0.0
2005-08-19,0.0,0.0,,0.0
2005-08-22,0.0,0.0,,0.0
2005-08-23,0.0,0.0,,0.0
2005-08-24,0.0,0.0,,0.0
2005-08-25,0.0,0.0,,0.0
2005-08-26,0.0,0.0,,0.0
2005-08-29,0.0,0.0,,0.0
2005-08-30,0.0,0.0,,0.0
2005-08-31,0.0,0.0,,0.0
2005-09-01,0.0,0.0,,0.0
2005-09-02,0.0,0.0,,0.0
2005-09-05,0.0,0.0,,0.0
2005-09-06,0.0,0.0,,0.0
2005-09-07,0.0,0.0,,0.0
2005-09-08,0.0,0.0,,0.0
2005-09-09,0.0,0.0,,0.0
2005-09-12,0.0,0.0,,0.0
2005-09-13,0.0,0.0,,0.0
2005-09-14,0.0,0.0,,0.0
2005-09-15,0.0,0.0,,0.0
2005-09-16,0.0,0.0,,0.0
2005-09-19,0.0,0.0,,0.0
2005-09-20,0.0,0.0,,0.0
2005-09-21,0.0,0.0,,0.0
2005-09-22,0.0,0.0,,0.0
2005-09-23,0.0,0.0,,0.0
2005-09-26,0.0,0.0,,0.0
2005-09-27,0.0,0.0,,0.0
2005-09-28,0.0,0.0,,0.0
2005-09-29,0.0,0.0,,0.0
2005-09-30,0.0,0.0,,0.0
2005-10-03,0.0,0.0,,0.0
2005-10-04,0.0,0.0,,0.0
2005-10-05,0.0,0.0,,0.0
2005-10-06,0.0,0.0,,0.0
2005-10-07,0.0,0.0,,0.0
2005-10-10,0.0,0.0,,0.0
2005-10-11,0.0,0.0,,0.0
2005-10-12,0.0,0.0,,0.0
2005-10-13,0.0,0.0,,0.0
2005-10-14,0.0,0.0,,0.0
2005-10-17,0.0,0.0,,0.0
2005-10-18,0.0,0.0,,0.0
2005-10-19,0.0,0.0,,0.0
2005-10-20,0.0,0.0,,0.0
2005-10-21,0.0,0.0,,0.0
2005-10-24,0.0,0.0,,0.0
2005-10-25,0.0,0.0,,0.0
2005-10-26,0.0,0.0,,0.0
2005-10-27,0.0,0.0,,0.0
2005-10-28,0.0,0.0,,0.0
2005-10-31,0.0,0.0,,0.0
2005-11-01,0.0,0.0,,0.0
2005-11-02,0.0,0.0,,0.0
2005-11-03,0.0,0.0,,0.0
2005-11-04,0.0,0.0,,0.0
2005-11-07,0.0,0.0,,0.0
2005-11-08,0.0,0.0,,0.0
2005-11-09,0.0,0.0,,0.0
2005-11-10,0.0,0.0,,0.0
2005-11-11,0.0,0.0,,0.0
2005-11-14,0.0,0.0,,0.0
2005-11-15,0.0,0.0,,0.0
2005-11-16,0.0,0.0,,0.0
2005-11-17,0.0,0.0,,0.0
2005-11-18,0.0,0.0,,0.0
2005-11-21,0.0,0.0,,0.0
2005-11-22,0.0,0.0,,0.0
2005-11-23,0.0,0.0,,0.0
2005-11-24,0.0,0.0,,0.0
2005-11-25,0.0,0.0,,0.0
2005-11-28,0.0,0.0,,0.0
2005-11-29,0.0,0.0,,0.0
2005-11-30,0.0,0.0,,0.0
2005-12-01,0.0,0.0,,0.0
2005-12-02,0.0,0.0,,0.0
2005-12-05,0.0,0.0,,0.0
2005-12-06,0.0,0.0,,0.0
2005-12-07,0.0,0.0,,0.0
2005-12-08,0.0,0.0,,0.0
2005-12-09,0.0,0.0,,0.0
2005-12-12,0.0,0.0,,0.0
2005-12-13,0.0,0.0,,0.0
2005-12-14,0.0,0.0,,0.0
2005-12-15,0.0,0.0,,0.0
2005-12-16,0.0,0.0,,0.0
2005-12-19,0.0,0.0,,0.0
2005-12-20,0.0,0.0,,0.0
2005-12-21,0.0,0.0,,0.0
2005-12-22,0.0,0.0,,0.0
2005-12-23,0.0,0.0,,0.0
2005-12-27,0.0,0.0,,0.0
2005-12-28,0.0,0.0,,0.0
2005-12-29,0.0,0.0,,0.0
2005-12-30,0.0,0.0,,0.0
2006-01-03,0.0,0.0,,0.0
2006-01-04,0.0,0.0,,0.0
2006-01-05,0.0,0.0,,0.0
2006-01-06,0.0,0.0,,0.0
2006-01-09,0.0,0.0,,0.0
2006-01-10,0.0,0.0,,0.0
2006-01-11,0.0,0.0,,0.0
2006-01-12,0.0,0.0,,0.0
2006-01-13,0.0,0.0,,0.0
2006-01-16,0.0,0.0,,0.0
2006-01-17,0.0,0.0,,0.0
2006-01-18,0.0,0.0,,0.0
2006-01-19,0.0,0.0,,0.0
2006-01-20,0.0,0.0,,0.0
2006-01-23,0.0,0.0,,0.0
2006-01-24,0.0,0.0,,0.0
2006-01-25,0.0,0.0,,0.0
2006-01-26,0.0,0.0,,0.0
2006-01-27,0.0,0.0,,0.0
2006-01-30,0.0,0.0,,0.0
2006-01-31,0.0,0.0,,0.0
2006-02-01,0.0,0.0,,0.0
2006-02-02,0.0,0.0,,0.0
2006-02-03,0.0,0.0,,0.0
2006-02-06,0.0,0.0,,0.0
2006-02-07,0.0,0.0,,0.0
2006-02-08,0.0,0.0,,0.0
2006-02-09,0.0,0.0,,0.0
2006-02-10,0.0,0.0,,0.0
2006-02-13,0.0,0.0,,0.0
2006-02-14,0.0,0.0,,0.0
2006-02-15,0.0,0.0,,0.0
2006-02-16,0.0,0.0,,0.0
2006-02-17,0.0,0.0,,0.0
2006-02-20,-0.042073919999999834,0.020529970798615294,-2.04939015319192,-1.0017599999999949
2006-02-21,-0.05470533138266738,0.02133492521231607,-2.564121075572718,-1.299495118000006
2006-02-22,-0.026236561179725303,0.02570443642995595,-1.0207016695821898,-1.299495118000006
2006-02-23,-0.03211893046251968,0.02584010566663702,-1.242987582051162,-1.299495118000006
2006-02-24,-0.01681376870827187,0.02697131785494935,-0.623394407299474,-1.299495118000006
2006-02-27,-0.004974230893459964,0.02761219986904182,-0.18014612805396066,-1.299495118000006
2006-02-28,-0.03823228377362006,0.032007109395868996,-1.1944934889545047,-1.299495118000006
2006-03-01,0.006343373413321451,0.038875475535439116,0.1631715966416615,-1.299495118000006
2006-03-02,-0.00698895189380806,0.03942469812916047,-0.1772734409002027,-1.299495118000006
2006-03-03,-0.01929110024921674,0.03987037616849113,-0.48384545376981325,-1.299495118000006
2006-03-06,-0.03989360422843484,0.041079213321307685,-0.971138466464793,-1.299495118000006
2006-03-07,-0.07584931131907029,0.044539165408543996,-1.7029800765983827,-1.9436585326097593
2006-03-08,-0.0764583334924877,0.044535971242323134,-1.7167770536870726,-1.9578772197997216
2006-03-09,-0.08415575822093034,0.04464089942450621,-1.88517165437603,-2.1375609960657505
2006-03-10,-0.05195460361755631,0.04755592544128445,-1.0924948497049594,-2.1375609960657505
2006-03-13,-0.04329598633230263,0.04778124348959573,-0.906129333819666,-2.1375609960657505
2006-03-14,-0.009906213335970903,0.05059804286869755,-0.19578253968592482,-2.1375609960657505
2006-03-15,0.017251082445785305,0.05232526112017202,0.329689371375823,-2.1375609960657505
2006-03-16,0.0244781090533583,0.05243436275740256,0.4668333467999005,-2.1375609960657505
2006-03-17,0.03305781961380303,0.05258511093894548,0.6286536060023754,-2.1375609960657505
2006-03-20,0.03237603404271166,0.052587892847927434,0.6156556631073999,-2.1375609960657505
2006-03-21,0.00012940909490599672,0.05496812593052249,0.0023542569937633428,-2.1375609960657505
2006-03-22,0.029647466719430148,0.056823588086147375,0.5217457699869835,-2.1375609960657505
2006-03-23,0.032424096439742645,0.056833892988587924,0.5705063428657493,-2.1375609960657505
2006-03-24,0.051071408641251814,0.05751523696725541,0.8879631091553669,-2.1375609960657505
2006-03-27,0.0506068383888596,0.05751734838849485,0.8798534669408099,-2.1375609960657505
2006-03-28,0.03959534081467914,0.05780668458004539,0.6849612826324808,-2.1375609960657505
2006-03-29,0.08493768343502679,0.06177887323708882,1.3748661797223363,-2.1375609960657505
2006-03-30,0.08392647148542588,0.061786453717454434,1.3583312592953847,-2.1375609960657505
2006-03-31,0.09366672536971309,0.061915723227193395,1.5128100018473924,-2.1375609960657505
2006-04-03,0.08142843834969156,0.062277360540861186,1.307512676235934,-2.1375609960657505
2006-04-04,0.07547495215104105,0.06237644891671124,1.209991165925776,-2.1375609960657505
2006-04-05,0.09387713451236454,0.06293043896602278,1.4917603635825647,-2.1375609960657505
2006-04-06,0.09076485614625811,0.06296748788463036,1.4414558877203163,-2.1375609960657505
2006-04-07,0.05500937254136835,0.0655400008833054,0.8393251724136083,-2.1375609960657505
2006-04-10,0.041059464641527654,0.06593950667745974,0.622683831141902,-2.1375609960657505
2006-04-11,0.0010076998979775098,0.0688711143224016,0.014631676979411624,-2.1955175711934647
2006-04-12,0.014888810269282215,0.0692025644403513,0.2151482447173692,-2.1955175711934647
2006-04-13,0.020886049724150535,0.06925920727385554,0.3015635111381754,-2.1955175711934647
2006-04-17,0.01917779498463386,0.06926630168920894,0.27687049137808356,-2.1955175711934647
2006-04-18,0.09222277886248556,0.07782601140987275,1.1849865770043366,-2.1955175711934647
2006-04-19,0.12478061046120649,0.07927823225113607,1.5739580325899403,-2.1955175711934647
2006-04-20,0.11933600058018012,0.0793572898857409,1.5037811995848247,-2.1955175711934647
2006-04-21,0.11869797863825453,0.07936177228100202,1.4956568537553814,-2.1955175711934647
2006-04-24,0.10200851078261354,0.07987864734152074,1.2770435426438393,-2.1955175711934647
2006-04-25,0.09391277329878714,0.08001792687114095,1.1736466685774318,-2.1955175711934647
2006-04-26,0.1023194779116623,0.08008322795890022,1.2776642565428808,-2.1955175711934647
2006-04-27,0.09711519112185227,0.08015029591282423,1.2116635380545566,-2.1955175711934647
2006-04-28,0.11096318494691183,0.08036712266782503,1.3807037164382139,-2.1955175711934647
2006-05-01,0.097743881843928,0.08069895026562406,1.2112162738449488,-2.1955175711934647
2006-05-02,0.10500800503793528,0.08074127595492742,1.3005492394813576,-2.1955175711934647
2006-05-03,0.10808288337452915,0.0807390783710453,1.338668777934551,-2.1955175711934647
2006-05-04,0.13513305393896693,0.08166651038040884,1.6546936229980544,-2.1955175711934647
2006-05-05,0.1649991088741205,0.08276002431036023,1.9937054181539826,-2.1955175711934647
2006-05-08,0.1654004494845157,0.0827570269209238,1.9986272542458485,-2.1955175711934647
2006-05-09,0.16525224681015238,0.08275825383401385,1.9968068338125484,-2.1955175711934647
2006-05-10,0.14892611025277291,0.08327164103192515,1.788437316801248,-2.1955175711934647
2006-05-11,0.08446767518988714,0.08944777162281384,0.9443239742860569,-2.1955175711934647
2006-05-12,0.030323541458991188,0.09346557155195112,0.3244354146182737,-3.1853197645650435
2006-05-15,0.01549268046464567,0.09376466768072743,0.16522940727949773,-3.5271876371326067
2006-05-16,0.05845560631195996,0.0913813978911989,0.6396882479469043,-3.5271876371326067
2006-05-17,0.012092253051125334,0.09574880869106939,0.12629142039918867,-4.8621473159902955
2006-05-18,-0.03853618585041371,0.09531573934167656,-0.40430034028560347,-5.364105243650672
2006-05-19,-0.019260775069466354,0.09552297918104462,-0.20163499123034495,-5.364105243650672
2006-05-22,-0.06581852232625311,0.09637650534533676,-0.6829311987440493,-5.768768393969322
2006-05-23,-0.09260174420416642,0.09639210859727057,-0.9606776483234699,-6.104045002063956
2006-05-24,-0.06503236842688485,0.09512618816618189,-0.6836431657839137,-6.231222089980544
2006-05-25,-0.05232476173056102,0.09679059821197897,-0.5405975652301033,-6.231222089980544
2006-05-26,-0.01768611602152961,0.09718582662082056,-0.18198246222192066,-6.231222089980544
2006-05-30,-0.06889114589261286,0.10181896878593111,-0.6766042390141741,-6.231222089980544
2006-05-31,-0.006800045886690898,0.10344115838825668,-0.06573829984741242,-6.231222089980544
2006-06-01,0.0887431267348693,0.10590172092196311,0.8379762478105749,-6.231222089980544
2006-06-02,0.08620273589450977,0.10592110195506946,0.8138391151847723,-6.231222089980544
2006-06-05,0.014312861112593268,0.11299461927724401,0.12666851929891618,-6.231222089980544
2006-06-06,-0.03588287848902066,0.112208506634051,-0.31978750600475037,-6.231222089980544
2006-06-07,-0.05949205830786732,0.1123282246748205,-0.529626979150531,-6.273675688696032
2006-06-08,-0.10450080279795726,0.11113318706478229,-0.9403203989555448,-6.532962234026457
2006-06-09,-0.1418107559272838,0.1102718524354113,-1.286010462283161,-6.7589000453908215
2006-06-12,-0.21791882990079886,0.11482840517826436,-1.8977780764480068,-8.28807733644462
2006-06-13,-0.2771911258363496,0.11692529371415052,-2.370668629783424,-9.395009353001141
2006-06-14,-0.2630608888009148,0.11724338099601424,-2.2437163323519114,-9.395009353001141
2006-06-15,-0.13113030883550553,0.1269256836981373,-1.0331266692040668,-9.395009353001141
2006-06-16,-0.185628299307991,0.12641432613393627,-1.4684118879953318,-9.395009353001141
2006-06-19,-0.23371943990270397,0.12804110179869949,-1.8253469910790618,-9.395009353001141
2006-06-20,-0.2587055080952425,0.12755550274612895,-2.0281799101222524,-9.395009353001141
2006-06-21,-0.20359885683704568,0.13075208032900157,-1.557136653770596,-9.395009353001141
2006-06-22,-0.20812969110199234,0.13083466421491752,-1.5907840047657782,-9.395009353001141
2006-06-23,-0.2444753578359499,0.12873662629486596,-1.8990349900578343,-9.395009353001141
2006-06-26,-0.21620837775794965,0.12963524096592138,-1.667821004126391,-9.395009353001141
2006-06-27,-0.2708833960566527,0.1310104788722564,-2.067646789695207,-9.395009353001141
2006-06-28,-0.2503018643976405,0.1311015752559917,-1.9092208763235363,-9.395009353001141
2006-06-29,-0.1399201090750555,0.14139789161493146,-0.9895487653811671,-9.395009353001141
2006-06-30,-0.1335945418964991,0.14165593583573463,-0.9430917321489191,-9.395009353001141
2006-07-03,-0.10567792270458953,0.14226730815856892,-0.7428124146891327,-9.395009353001141
2006-07-04,-0.08512750487278631,0.14142926413577234,-0.601908702509148,-9.395009353001141
2006-07-05,-0.1127337382657803,0.1426576813467583,-0.7902395244442407,-9.395009353001141
2006-07-06,-0.06507244169128991,0.14146031566363412,-0.46000492354350364,-9.395009353001141
2006-07-07,-0.11798869142099544,0.14245777994909734,-0.8282362076901302,-9.395009353001141
2006-07-10,-0.12223564872155797,0.14241536091288307,-0.8583038229726551,-9.395009353001141
2006-07-11,-0.10372814947195803,0.1427117300863542,-0.7268368858620984,-9.395009353001141
2006-07-12,-0.22239574665952366,0.13936474872901242,-1.595781922528779,-9.395009353001141
2006-07-13,-0.3202673376999994,0.1413663423176052,-2.265513363714685,-9.395009353001141
2006-07-14,-0.34409626796728787,0.14184805298439557,-2.425808890060276,-9.395009353001141
2006-07-17,-0.36018861868637814,0.14192536202465403,-2.5378735241401698,-9.446280533018172
2006-07-18,-0.3291185109836036,0.14216844572528708,-2.3149898650475595,-9.446280533018172
2006-07-19,-0.23197713431978323,0.14945180064716027,-1.5521869480010915,-9.446280533018172
2006-07-20,-0.3045359609812719,0.15217791897134467,-2.001183634523327,-9.446280533018172
2006-07-21,-0.34377625022237324,0.15338573444884168,-2.2412530830044823,-9.594012746819038
2006-07-24,-0.2832173342253372,0.15803325383499706,-1.7921375872007619,-9.594012746819038
2006-07-25,-0.24361426838622421,0.15869764467814826,-1.535084335248288,-9.594012746819038
2006-07-26,-0.255075339531553,0.15859812652087485,-1.6083124380285772,-9.594012746819038
2006-07-27,-0.28578299840385246,0.15896206009529004,-1.7978063333636933,-9.594012746819038
2006-07-28,-0.24892920178457897,0.16174079455133797,-1.5390625628809227,-9.594012746819038
2006-07-31,-0.2760395130123639,0.1608990790185729,-1.7156065447739457,-9.594012746819038
2006-08-01,-0.3101242031826555,0.1615009662264183,-1.9202622153224334,-9.594012746819038
2006-08-02,-0.30240483916431177,0.16160296273159885,-1.8712827664339682,-9.594012746819038
2006-08-03,-0.2557805106628703,0.16241390009815326,-1.5748683487576605,-9.594012746819038
2006-08-04,-0.19847524885412113,0.15965489996128207,-1.2431516283073891,-9.594012746819038
2006-08-07,-0.17063061685307349,0.15807848744573955,-1.079404412391297,-9.594012746819038
2006-08-08,-0.1875961315629728,0.15860586722761488,-1.1827817901197442,-9.594012746819038
2006-08-09,-0.21330860210709326,0.1589441182075783,-1.3420352040238184,-9.594012746819038
2006-08-10,-0.13441691832383754,0.15693019615623158,-0.8565395418866297,-9.594012746819038
2006-08-11,-0.14067812477424216,0.15715221043187144,-0.8951711489621642,-9.594012746819038
2006-08-14,-0.14068058840727052,0.15715215069908806,-0.8951871659500418,-9.594012746819038
2006-08-15,-0.03921982150678713,0.16039785296638773,-0.2445158758765048,-9.594012746819038
2006-08-16,0.017915494638296982,0.1615838401764647,0.1108742967039995,-9.594012746819038
2006-08-17,0.033573328357498114,0.16162398429774066,0.207724914735736,-9.594012746819038
2006-08-18,-0.020545918461765077,0.15916362744363374,-0.129086769331399,-9.594012746819038
2006-08-21,-0.06587899645221545,0.15920775892850594,-0.4137926247790421,-9.594012746819038
2006-08-22,0.005070427518062859,0.15620940907099315,0.03245916842152882,-9.594012746819038
2006-08-23,-0.06826295570899464,0.15560025828974694,-0.43870721333817175,-9.594012746819038
2006-08-24,-0.13346341739198803,0.15266389800825786,-0.8742303788467969,-9.594012746819038
2006-08-25,-0.13324984785001456,0.15266362024388622,-0.8728330144217897,-9.594012746819038
2006-08-28,-0.02123697742775417,0.14865027554923124,-0.14286537545448902,-9.594012746819038
2006-08-29,0.025939881562861977,0.14907650950191323,0.17400381622517844,-9.594012746819038
2006-08-30,0.05909190960407102,0.14912586991194213,0.3962552549665891,-9.594012746819038
2006-08-31,0.08035491009164596,0.14905164106216026,0.5391078522787607,-9.594012746819038
2006-09-01,0.09688932288155855,0.14896129814428977,0.6504328579877691,-9.594012746819038
2006-09-04,0.14875083358433622,0.14511851134716222,1.025030040643709,-9.594012746819038
2006-09-05,0.2191717726516427,0.14292253486575804,1.5335004578354479,-9.594012746819038
2006-09-06,0.1495309118077939,0.14577800525201215,1.0257439834582314,-9.594012746819038
2006-09-07,0.028067284457176902,0.13801126271852296,0.20336952147464046,-9.594012746819038
2006-09-08,0.06273852567809546,0.1374992939289897,0.4562825297888163,-9.594012746819038
2006-09-11,0.10538523289802115,0.1355789523806998,0.7772978847196281,-9.594012746819038
2006-09-12,0.17506099291829721,0.1387962331733609,1.261280575962321,-9.594012746819038
2006-09-13,0.14158505891353235,0.13672126116225627,1.0355745529987752,-9.594012746819038
2006-09-14,0.1478398387721766,0.13655692433150915,1.0826242572165492,-9.594012746819038
2006-09-15,0.14612706065162287,0.13653964129600715,1.070217112514826,-9.594012746819038
2006-09-18,0.11634198764925309,0.13600109400921567,0.8554489101489842,-9.594012746819038
2006-09-19,0.15101372751259234,0.13414730329631172,1.1257306244839314,-9.594012746819038
2006-09-20,0.1737660047331422,0.1348441613020517,1.288643149657072,-9.594012746819038
2006-09-21,0.04417864817256494,0.12573657595458188,0.3513587660325902,-9.594012746819038
2006-09-22,-0.004890856611983474,0.12574927528829177,-0.038893716093160266,-9.594012746819038
2006-09-25,0.003884563063028135,0.12624171398186945,0.03077083588698762,-9.594012746819038
2006-09-26,0.03954537244522134,0.12639643093367423,0.3128677934424631,-9.594012746819038
2006-09-27,0.0925671132395739,0.12474566704966732,0.7420467213720411,-9.594012746819038
2006-09-28,0.09431598225559278,0.12476917752445557,0.7559237315410389,-9.594012746819038
2006-09-29,0.10940976143060503,0.12379329663265592,0.8838100640882633,-9.594012746819038
2006-10-02,0.09066014107095866,0.12413358538323281,0.7303433699354378,-9.594012746819038
2006-10-03,0.05362135157267207,0.1243445465323305,0.43123203283169415,-9.594012746819038
2006-10-04,0.15772093528801498,0.12528681327060157,1.2588789767312571,-9.594012746819038
2006-10-05,0.26318195931931954,0.12196318457097967,2.1578803492635426,-9.594012746819038
2006-10-06,0.27602108461644037,0.12126411872224255,2.2761975061120197,-9.594012746819038
2006-10-09,0.31284615892649636,0.121026749356033,2.5849339967495495,-9.594012746819038
2006-10-10,0.30531611828851235,0.1209444027695453,2.524433634769192,-9.594012746819038
2006-10-11,0.2034828674009959,0.11382595456345186,1.7876666897404767,-9.594012746819038
2006-10-12,0.3254081196119844,0.11183826525164926,2.909631322336571,-9.594012746819038
2006-10-13,0.3908952412085173,0.10930427310681204,3.576211890879461,-8.115460487603844
2006-10-16,0.3435548986981308,0.10452076476495728,3.2869535490933814,-8.115460487603844
2006-10-17,0.2918381987222522,0.10509062902899323,2.7770144818691453,-8.115460487603844
2006-10-18,0.2908161355212225,0.1051131470889953,2.766696113427177,-8.115460487603844
2006-10-19,0.3304139294287048,0.10391959702479538,3.179515114457839,-7.401545882217862
2006-10-20,0.2534177929672325,0.10016685633700913,2.529956536866986,-7.401545882217862
2006-10-23,0.2631502848035555,0.10024486804904473,2.6250748783948663,-7.401545882217862
2006-10-24,0.3035659916484227,0.09845234331813241,3.0833800539160308,-6.8726201304774674
2006-10-25,0.3163429676150712,0.09872828509866649,3.2041776811875766,-5.30139587045201
2006-10-26,0.31769926578583557,0.09881371003862434,3.2151334633792534,-5.30139587045201
2006-10-27,0.2880726102806164,0.10075578927409702,2.859117201662139,-5.30139587045201
2006-10-30,0.3277823223478786,0.09964491515601283,3.2895037527471804,-5.30139587045201
2006-10-31,0.3525068475231306,0.09812515081378004,3.592420950181377,-5.30139587045201
2006-11-01,0.3291352078484325,0.10052883611947591,3.274037784116627,-5.30139587045201
2006-11-02,0.28419082444755805,0.10135747844352916,2.803846630871876,-5.30139587045201
2006-11-03,0.31981870772810056,0.10001745958867017,3.197628784448042,-4.999474672281693
2006-11-06,0.34817636503474286,0.10151672713826906,3.4297437954290566,-3.4114236924939694
2006-11-07,0.2856728581442157,0.09636591312827743,2.9644596192840766,-3.3191853620315985
2006-11-08,0.26614892361115916,0.09499081177688808,2.8018386055725344,-3.3191853620315985
2006-11-09,0.2382356629710688,0.09557180716670435,2.4927399620634794,-3.3191853620315985
2006-11-10,0.2599750563811495,0.09611453138005575,2.704846526829091,-3.3191853620315985
2006-11-13,0.29592991898114646,0.09514207905384997,3.1103999610272495,-3.3191853620315985
2006-11-14,0.33006984382781246,0.09680403761113623,3.4096702159646446,-3.3191853620315985
2006-11-15,0.38454262795816196,0.09535390077527689,4.03279388500764,-3.3191853620315985
2006-11-16,0.3901918989064049,0.09522119532191609,4.097742079242712,-2.6928591287441113
2006-11-17,0.38233237101850326,0.09548669710191332,4.004038076743177,-2.4510565579167856
2006-11-20,0.36267683933912787,0.09466629929927736,3.8311082404580312,-2.4510565579167856
2006-11-21,0.3478266414089789,0.09406286883918055,3.6978102592603115,-2.4510565579167856
2006-11-22,0.33990855357654337,0.09388922926086837,3.6203146649773617,-2.4510565579167856
2006-11-23,0.33026452458272665,0.09390819795268032,3.516887042696151,-2.4510565579167856
2006-11-24,0.3246967307514016,0.09393489826058404,3.456614493270254,-2.4510565579167856
2006-11-27,0.26910707607370465,0.10081356196211616,2.6693539126693095,-2.4510565579167856
2006-11-28,0.261585677413926,0.10060478549730262,2.6001315555803215,-2.4510565579167856
2006-11-29,0.35405824573789396,0.09718917705921463,3.6429801800068358,-2.4510565579167856
2006-11-30,0.38830795262903717,0.09625967972785346,4.033962649022583,-2.4510565579167856
2006-12-01,0.3656978590344338,0.09670777152238696,3.7814733322624243,-2.4510565579167856
2006-12-04,0.40368924707224885,0.0976464613738618,4.134192282981277,-2.4510565579167856
2006-12-05,0.35096099109099105,0.09354856964396757,3.751644652897401,-2.4510565579167856
2006-12-06,0.3269083021116666,0.09333099005233457,3.5026768914414763,-2.4510565579167856
2006-12-07,0.32777187826763443,0.09329892127291037,3.5131368486979926,-2.4510565579167856
2006-12-08,0.3206100356757207,0.09333051683957838,3.435211188499072,-2.4510565579167856
2006-12-11,0.3258026413699468,0.0932588246792832,3.493531496782005,-2.4510565579167856
2006-12-12,0.32401903748337335,0.09333552595001327,3.471550989672516,-2.4510565579167856
2006-12-13,0.29406024927795643,0.09247937413014726,3.179738747627359,-2.4510565579167856
2006-12-14,0.33843852633411087,0.09151685502384813,3.6981004892040716,-2.4510565579167856
2006-12-15,0.3539649438016823,0.09059414578944852,3.9071502989204023,-2.4510565579167856
2006-12-18,0.29221580564200306,0.09103531209149632,3.209917107202395,-2.4510565579167856
2006-12-19,0.2721709034661051,0.09072930290273705,2.9998125716658017,-2.4510565579167856
2006-12-20,0.27274505109079417,0.09074035227429167,3.0057746554293203,-2.4510565579167856
2006-12-21,0.2535785520801296,0.09097586411418593,2.787316774060615,-2.4510565579167856
2006-12-22,0.26807060723022513,0.0901605978004488,2.973256763708933,-2.4510565579167856
2006-12-26,0.31346372436410297,0.09026429202490599,3.4727323211886616,-2.4510565579167856
2006-12-27,0.3703760020460135,0.09064787709058558,4.08587618302293,-2.4510565579167856
2006-12-28,0.3039923323455866,0.08709106115476334,3.4905112914560017,-2.4510565579167856
2006-12-29,0.2428976156375869,0.08623031216103001,2.8168472263441418,-2.4510565579167856
2007-01-02,0.2593320304887809,0.08565606298827586,3.027596896722616,-2.4510565579167856
2007-01-03,0.2342355841587595,0.08541214199551347,2.7424155241424972,-2.4510565579167856
2007-01-04,0.23258968570148975,0.08540216838187166,2.723463468298325,-2.4510565579167856
2007-01-05,0.19325462013999428,0.08932719702762412,2.1634465937650655,-2.4510565579167856
2007-01-08,0.1431901868706427,0.08516772966419467,1.6812727946984505,-2.4510565579167856
2007-01-09,0.13012733997715545,0.08471219061751636,1.5361111432555536,-2.4510565579167856
2007-01-10,0.10871157888610768,0.08382805863697079,1.296839991927983,-2.4510565579167856
2007-01-11,0.1696583956279659,0.0843231566070268,2.012002425604498,-2.4510565579167856
2007-01-12,0.19805196188146204,0.08480392149048034,2.335410419713838,-2.4510565579167856
2007-01-15,0.1860869485096854,0.08470885089635365,2.196782821872698,-2.4510565579167856
2007-01-16,0.19745175983805993,0.08436361367068158,2.3404848517848547,-2.4510565579167856
2007-01-17,0.1821265927764247,0.08429045770558796,2.160702382380714,-2.4510565579167856
2007-01-18,0.1422932561824963,0.08608921628338445,1.6528580735838276,-2.4510565579167856
2007-01-19,0.1482068324321857,0.08643586810043075,1.7146450390245702,-2.4510565579167856
2007-01-22,0.09359823984706621,0.08607790998480086,1.0873665480910637,-2.4510565579167856
2007-01-23,0.1604275949327196,0.08504112055166273,1.8864708495375409,-2.4510565579167856
2007-01-24,0.17882824444940282,0.0860713464062918,2.0776745330003403,-2.4510565579167856
2007-01-25,0.15126994718116002,0.08788203966282775,1.7212839820460384,-2.4510565579167856
2007-01-26,0.20933221690967704,0.0842610250136333,2.484330292395653,-2.4510565579167856
2007-01-29,0.24599660363774167,0.08314637347259721,2.9585969100482234,-2.283667027295277
2007-01-30,0.2595242601845586,0.08352990120712286,3.1069623743602386,-1.9139718076391972
2007-01-31,0.23507938163755837,0.08170996236251045,2.8769977961147086,-1.9139718076391972
2007-02-01,0.2627406993751032,0.08312292093651771,3.1608694258441954,-1.9139718076391972
2007-02-02,0.23448608105684451,0.0827602548814541,2.8333175313768995,-1.9139718076391972
2007-02-05,0.24454226919433983,0.08226129840468303,2.972749931460094,-1.9139718076391972
2007-02-06,0.2376908423943293,0.08190844900293545,2.901908719890556,-1.9139718076391972
2007-02-07,0.24477322106433586,0.08214779424283605,2.9796688191135705,-1.9139718076391972
2007-02-08,0.2000753830443565,0.08007614545367761,2.4985641093338584,-1.9139718076391972
2007-02-09,0.14914299194609237,0.08095659235138845,1.8422587662625907,-1.9139718076391972
2007-02-12,0.14110146034798873,0.08111045057753759,1.7396212121038916,-1.9139718076391972
2007-02-13,0.1822567949131828,0.08197659139983808,2.223278521355339,-1.9139718076391972
2007-02-14,0.18099522653411038,0.08194263028426103,2.2088042073610943,-1.9139718076391972
2007-02-15,0.17761132892014103,0.08184606549078671,2.1700655719380237,-1.9139718076391972
2007-02-16,0.17426963945143073,0.08178989214757847,2.1306989760664488,-1.9139718076391972
2007-02-19,0.17426963945143073,0.08178989214757847,2.1306989760664488,-1.9139718076391972
2007-02-20,0.20020642471618252,0.08260447720657739,2.4236752230209753,-1.9139718076391972
