date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2006-02-02,0.0,0.0,,0.0
2006-02-03,0.0,0.0,,0.0
2006-02-06,0.0,0.0,,0.0
2006-02-07,0.0,0.0,,0.0
2006-02-08,0.0,0.0,,0.0
2006-02-09,0.0,0.0,,0.0
2006-02-10,0.0,0.0,,0.0
2006-02-13,0.0,0.0,,0.0
2006-02-14,0.0,0.0,,0.0
2006-02-15,0.0,0.0,,0.0
2006-02-16,0.0,0.0,,0.0
2006-02-17,0.0,0.0,,0.0
2006-02-20,-0.005247731999999683,0.0025606310208070213,-2.04939015319192,-0.12494599999999627
2006-02-21,0.0050757265044630625,0.00568935762173856,0.892144041898357,-0.12494599999999627
2006-02-22,0.023783984967554916,0.010720795745789689,2.2184906355384535,-0.12494599999999627
2006-02-23,0.02182247774385142,0.010780912230928832,2.0241772937586844,-0.12494599999999627
2006-02-24,0.04845729418083406,0.016746487634274238,2.8935795516702156,-0.12494599999999627
2006-02-27,0.06770305305534814,0.019002845184481067,3.562785067082416,-0.12494599999999627
2006-02-28,0.026538947257188417,0.028054411953088706,0.9459812346651792,-0.9800977570990386
2006-03-01,0.07293664973424621,0.03591198358438527,2.0309836008601727,-0.9800977570990386
2006-03-02,0.07436495373472542,0.03590703951813497,2.071041075306895,-0.9800977570990386
2006-03-03,0.06629763507160824,0.036189129987045564,1.8319764828648952,-0.9800977570990386
2006-03-06,0.05206722124669913,0.03695244347751159,1.4090332423723495,-0.9800977570990386
2006-03-07,-0.0005587549393009316,0.04524380160611181,-0.012349867152309579,-1.7766030253309875
2006-03-08,-0.01164129649291028,0.04556528405545675,-0.25548609504424136,-2.0357851392615722
2006-03-09,0.005229469428492495,0.046320055706039774,0.11289859972708566,-2.0357851392615722
2006-03-10,0.0392785611450317,0.0491949583984984,0.7984265547469315,-2.0357851392615722
2006-03-13,0.0537139637364239,0.04965060053392247,1.0818391551925992,-2.0357851392615722
2006-03-14,0.0871871423012439,0.05212912143616718,1.6725227646125926,-2.0357851392615722
2006-03-15,0.12880246225576175,0.055682157516459385,2.3131729803696697,-2.0357851392615722
2006-03-16,0.1460326745210406,0.05615404220169751,2.6005727957483726,-2.0357851392615722
2006-03-17,0.16316993196826665,0.056595079761771826,2.883111617743187,-2.0357851392615722
2006-03-20,0.15965051973294767,0.056662042395102516,2.817592041947764,-2.0357851392615722
2006-03-21,0.13503871904271647,0.05819385194614362,2.3204980341856403,-2.0357851392615722
2006-03-22,0.16018943181880804,0.059242904655676006,2.703942906747069,-2.0357851392615722
2006-03-23,0.15853568465172782,0.05926644102579425,2.674965493249866,-2.0357851392615722
2006-03-24,0.18437335634819965,0.06031914647752796,3.0566307236606605,-2.0357851392615722
2006-03-27,0.17726296995546137,0.06050634505669745,2.9296591917650483,-2.0357851392615722
2006-03-28,0.1735364244833492,0.060577684010261805,2.8646922925272658,-2.0357851392615722
2006-03-29,0.2394416179586211,0.06790812352625178,3.525964281225622,-2.0357851392615722
2006-03-30,0.24145171817708153,0.06788660153304212,3.556691787842125,-2.0357851392615722
2006-03-31,0.2492738411962679,0.06788162643102601,3.672184275807727,-2.0357851392615722
2006-04-03,0.23377815510803357,0.06852927441050442,3.4113618905061567,-2.0357851392615722
2006-04-04,0.23987827760903516,0.06850993680315928,3.501364747981688,-2.0357851392615722
2006-04-05,0.28824314400365897,0.07181167671955513,4.0138756978106755,-2.0357851392615722
2006-04-06,0.28444069187841914,0.07189718727998468,3.9562144589987884,-2.0357851392615722
2006-04-07,0.2385510403619128,0.07599967736606104,3.138842803409608,-2.0357851392615722
2006-04-10,0.21279635720942677,0.07735287472877841,2.750981886006854,-2.0357851392615722
2006-04-11,0.17744496661666045,0.07963501288712836,2.2282280140792365,-2.6147630409662748
2006-04-12,0.19175173289399836,0.07981215346577636,2.4025380166721346,-2.6147630409662748
2006-04-13,0.2004459159755835,0.07984060228900444,2.510576200941168,-2.6147630409662748
2006-04-17,0.20791449069222745,0.07984810544349845,2.6038750642537214,-2.6147630409662748
2006-04-18,0.2787725273881632,0.08632645859830579,3.229282561970338,-2.6147630409662748
2006-04-19,0.3347075414097921,0.08984063391142105,3.7255696764094424,-2.6147630409662748
2006-04-20,0.32625543674691593,0.0900620972475086,3.6225609520318067,-2.6147630409662748
2006-04-21,0.3410456513566971,0.09013500415474822,3.783720370957915,-2.6147630409662748
2006-04-24,0.3221818791289381,0.0908898642825644,3.544750359922618,-2.6147630409662748
2006-04-25,0.3029523130486726,0.0916461278832905,3.3056749919044726,-2.6147630409662748
2006-04-26,0.293687364471694,0.09188092693507065,3.1963909623945526,-2.6147630409662748
2006-04-27,0.2783977307650905,0.09237968854170062,3.0136249121409464,-2.6147630409662748
2006-04-28,0.2855109434193898,0.09235838283466734,3.0913376204354823,-2.6147630409662748
2006-05-01,0.2835232358726215,0.09238826762793603,3.068822948541691,-2.6147630409662748
2006-05-02,0.3146436107173748,0.09324681473128836,3.3743094777456046,-2.6147630409662748
2006-05-03,0.3226936864416106,0.09321992692399528,3.461638483204471,-2.6147630409662748
2006-05-04,0.3330547484650506,0.09321228255446563,3.5730779178209766,-2.6147630409662748
2006-05-05,0.36117443541117017,0.09381474928200192,3.8498683647866487,-2.6147630409662748
2006-05-08,0.36501944359900346,0.09377376403198671,3.892554035417555,-2.6147630409662748
2006-05-09,0.36167431719812493,0.0938404928012454,3.854139150400167,-2.6147630409662748
2006-05-10,0.36220574120363375,0.09383258527565255,3.8601274827884127,-2.6147630409662748
2006-05-11,0.2966668465113921,0.10009420663720874,2.963876296923562,-2.6147630409662748
2006-05-12,0.2246227586782608,0.10689785182760167,2.1012841215978657,-3.3138444009914303
2006-05-15,0.1886912639857402,0.10862637981386337,1.7370666711812723,-4.141005850216669
2006-05-16,0.1653041306720504,0.10965841794763899,1.5074458830053685,-4.794555704165433
2006-05-17,0.06303314937777037,0.11891366454140274,0.5300749045188479,-6.878818742047797
2006-05-18,0.0013841561952905755,0.12049152128009943,0.011487581703553318,-7.830888251846314
2006-05-19,0.011239734952486424,0.12054817181011046,0.09323853513258955,-7.830888251846314
2006-05-22,-0.09627999202895889,0.12612414853553525,-0.7633747632542563,-9.436010381417383
2006-05-23,-0.09959031251843635,0.12600192635521348,-0.7903872218404039,-9.436010381417383
2006-05-24,-0.08408416452872487,0.1250483685033555,-0.6724131272969674,-9.647754802820186
2006-05-25,-0.04525096801466044,0.12998087749705514,-0.34813557875608014,-9.647754802820186
2006-05-26,-0.009697364708479393,0.13127669738331246,-0.07386965776693964,-9.647754802820186
2006-05-30,-0.07549067730325842,0.13607392521298992,-0.5547769507280438,-9.647754802820186
2006-05-31,-0.017507506143073306,0.137667545690984,-0.12717235609307367,-9.647754802820186
2006-06-01,0.10822625975780771,0.13974931478507976,0.7744314161700806,-9.647754802820186
2006-06-02,0.1237768791075483,0.13960804547837985,0.8866027647863374,-9.647754802820186
2006-06-05,0.028391378052358297,0.1448195252612659,0.19604661734070733,-9.647754802820186
2006-06-06,-0.0437925102945149,0.14505039904890338,-0.3019123737794776,-9.647754802820186
2006-06-07,-0.08456028198925529,0.14538204265650548,-0.5816418619804792,-9.647754802820186
2006-06-08,-0.16860175246001366,0.14628037188085752,-1.1525931353068781,-10.241827719197147
2006-06-09,-0.1972431311396744,0.1448346906554049,-1.3618500529611461,-10.241827719197147
2006-06-12,-0.30605329501081197,0.15071472156744076,-2.0306794971840985,-11.92776196340715
2006-06-13,-0.42207301046992907,0.15706814003334116,-2.687196845778748,-14.001285625232542
2006-06-14,-0.3937385762936125,0.15782834095670012,-2.494726700584364,-14.001285625232542
2006-06-15,-0.25976898178115965,0.16736815366217767,-1.5520813015926995,-14.001285625232542
2006-06-16,-0.3132813781995075,0.16712256940763648,-1.8745605653977726,-14.001285625232542
2006-06-19,-0.3586575263413928,0.1683502174154716,-2.130425085559953,-14.001285625232542
2006-06-20,-0.4001459932229135,0.16766758096120185,-2.3865436056807368,-14.001285625232542
2006-06-21,-0.32232142855648094,0.17186578872328198,-1.8754251846796857,-14.001285625232542
2006-06-22,-0.31786069041097587,0.17188991098718048,-1.8492108616815903,-14.001285625232542
2006-06-23,-0.36800523880061986,0.1685698714964079,-2.1831020901529357,-14.001285625232542
2006-06-26,-0.34793288018828833,0.16908840076585857,-2.0576980952707733,-14.001285625232542
2006-06-27,-0.4154519169957737,0.1709706304469029,-2.4299607243057904,-14.001285625232542
2006-06-28,-0.3832391208494214,0.17130180729078587,-2.23721586427206,-14.001285625232542
2006-06-29,-0.26217682296406186,0.18321009357143528,-1.4310173520097937,-14.001285625232542
2006-06-30,-0.2493469652133541,0.1842084953610111,-1.353612734986434,-14.001285625232542
2006-07-03,-0.21991323375021896,0.18478116385639523,-1.1901279825314175,-14.001285625232542
2006-07-04,-0.1772753019778892,0.1835894546115324,-0.9656072150385562,-14.001285625232542
2006-07-05,-0.18845067849502248,0.18400601345714246,-1.0241549988197274,-14.001285625232542
2006-07-06,-0.13591573065005524,0.1835643747086761,-0.7404254276776683,-14.001285625232542
2006-07-07,-0.19147840665410473,0.18435028766250344,-1.0386661669042307,-14.001285625232542
2006-07-10,-0.20398142501432545,0.18425603239390928,-1.1070542568627904,-14.001285625232542
2006-07-11,-0.18813138203127497,0.18464430876961485,-1.0188853546848877,-14.001285625232542
2006-07-12,-0.30398616886110363,0.18203839806514427,-1.6699013619770435,-14.001285625232542
2006-07-13,-0.43863574238474456,0.18296756397068534,-2.3973415444008523,-14.001285625232542
2006-07-14,-0.4745803634942136,0.1838603330171153,-2.5812003911144643,-14.001285625232542
2006-07-17,-0.5215101389169753,0.18388344091959,-2.836090820951221,-14.001285625232542
2006-07-18,-0.4805174431378562,0.184421501884808,-2.6055391493232363,-14.001285625232542
2006-07-19,-0.34252918239852626,0.19440934742211752,-1.7618966728734438,-14.001285625232542
2006-07-20,-0.40672597084516526,0.19719734302244216,-2.06253271271955,-14.001285625232542
2006-07-21,-0.46790754867706047,0.20007545005531352,-2.338655484956806,-14.001285625232542
2006-07-24,-0.38962695457718416,0.20507187461022633,-1.8999531521215958,-14.001285625232542
2006-07-25,-0.3336801220778304,0.20717578507856205,-1.6106135277889608,-14.001285625232542
2006-07-26,-0.391888213683022,0.2066265571970886,-1.8966013807664786,-14.001285625232542
2006-07-27,-0.4276229007248475,0.20675164189617445,-2.0682926471732164,-14.001285625232542
2006-07-28,-0.36829608614824455,0.2099682984260926,-1.7540556784474883,-14.001285625232542
2006-07-31,-0.3872751273988984,0.20942203928499917,-1.8492567865403209,-14.001285625232542
2006-08-01,-0.4363024079107129,0.21020314156354067,-2.0756226794014228,-14.001285625232542
2006-08-02,-0.3911351960977238,0.21155845156098782,-1.8488280341046446,-14.001285625232542
2006-08-03,-0.35566657235354704,0.21255024138263978,-1.6733294210344585,-14.001285625232542
2006-08-04,-0.3049705888111915,0.21053757354656263,-1.4485328375067645,-14.001285625232542
2006-08-07,-0.2792500801230108,0.20892474220892032,-1.3366060772436736,-14.001285625232542
2006-08-08,-0.27478175940340255,0.20877409488327314,-1.3161678873858114,-14.001285625232542
2006-08-09,-0.2859784973826653,0.20915760249583812,-1.3672871268848847,-14.001285625232542
2006-08-10,-0.19533143303800393,0.2046370482470557,-0.954526243958439,-14.001285625232542
2006-08-11,-0.17656400260316985,0.20395957865324255,-0.8656813461227595,-14.001285625232542
2006-08-14,-0.1806421081230394,0.20391681685830346,-0.8858617494434653,-14.001285625232542
2006-08-15,-0.028990366770661247,0.20331952775240478,-0.1425852552931594,-14.001285625232542
2006-08-16,0.0037816793569592114,0.20458522337511253,0.018484616310853498,-14.001285625232542
2006-08-17,0.04021480603630456,0.2042482686914253,0.19689178417007974,-14.001285625232542
2006-08-18,-0.03838742683697078,0.1999241407250784,-0.19200996286765823,-14.001285625232542
2006-08-21,-0.09366653811344598,0.1992237761889502,-0.4701574275181374,-14.001285625232542
2006-08-22,0.022487781101032955,0.19706768371300074,0.11411196740802518,-14.001285625232542
2006-08-23,-0.05755320955411227,0.19667150341412987,-0.2926362414229522,-14.001285625232542
2006-08-24,-0.1385985170014253,0.1932269499391292,-0.7172835727370687,-14.001285625232542
2006-08-25,-0.14253661118022054,0.19320305509784752,-0.7377554723864641,-14.001285625232542
2006-08-28,-0.024994755892438048,0.19048110254610473,-0.13121908450938446,-14.001285625232542
2006-08-29,0.0274569031794208,0.18968404703880867,0.14475072420720345,-14.001285625232542
2006-08-30,0.06567157388720259,0.18929334407956364,0.3469301797510617,-14.001285625232542
2006-08-31,0.12220077781632381,0.18755945776700061,0.6515308759749674,-14.001285625232542
2006-09-01,0.12289743511813815,0.18756960200065054,0.6552097664402567,-14.001285625232542
2006-09-04,0.21524338956308334,0.18172991397362961,1.1844136436135484,-14.001285625232542
2006-09-05,0.3456765008276912,0.17494013041664216,1.975970293405056,-13.493176105206961
2006-09-06,0.2558653934997451,0.17803327502931346,1.4371773673074117,-13.152137626317565
2006-09-07,0.1247162408544754,0.17063580511000034,0.7308913904328408,-13.152137626317565
2006-09-08,0.16414810517982156,0.17001622902636318,0.9654849194094777,-13.152137626317565
2006-09-11,0.19627164232662686,0.1684548871539686,1.1651288107019038,-13.152137626317565
2006-09-12,0.2637126763955621,0.16982932861792235,1.552809980123375,-12.782489794087507
2006-09-13,0.22399000170271302,0.1671585079096634,1.3399856489731456,-12.782489794087507
2006-09-14,0.21465163641600513,0.16726114871744452,1.2833323103538987,-12.782489794087507
2006-09-15,0.21003831432346637,0.16719492050592655,1.256248178400977,-12.782489794087507
2006-09-18,0.18291101704210416,0.16698877059526152,1.0953492045607913,-12.782489794087507
2006-09-19,0.23862765229698024,0.16410794614137614,1.4540895667014604,-12.782489794087507
2006-09-20,0.2429664955287555,0.16420313237844197,1.4796702840527192,-12.782489794087507
2006-09-21,0.08239766140081328,0.15338966771665075,0.5371786941544359,-12.782489794087507
2006-09-22,-0.007796911903096616,0.15117024654097153,-0.051577027103567145,-12.782489794087507
2006-09-25,-0.01690714703613325,0.15085938069294214,-0.11207222884300387,-12.782489794087507
2006-09-26,-0.000340655357973052,0.15099692487509792,-0.002256041692602921,-12.782489794087507
2006-09-27,0.052225828934711345,0.1500601219359998,0.3480326969012161,-12.782489794087507
2006-09-28,0.04433072117618669,0.14990167242724675,0.2957319985719449,-12.782489794087507
2006-09-29,0.07140149413983353,0.14864208933092515,0.48035852066685375,-12.782489794087507
2006-10-02,0.06248905747625912,0.1487782168849059,0.42001483002448103,-12.782489794087507
2006-10-03,0.028161556821670073,0.14847626142228051,0.1896704331851133,-12.782489794087507
2006-10-04,0.13583698642164263,0.1497829551274312,0.9068921514205424,-12.782489794087507
2006-10-05,0.26279230106437734,0.14592445232381668,1.8008791321773998,-12.782489794087507
2006-10-06,0.28263794777416934,0.1446338579933552,1.9541617135536433,-12.782489794087507
2006-10-09,0.3340055803123048,0.14363334193165375,2.32540422592992,-12.782489794087507
2006-10-10,0.336660306253867,0.14371328024893756,2.34258313268412,-12.782489794087507
2006-10-11,0.19411771965113467,0.13296944257776774,1.4598671385540636,-12.782489794087507
2006-10-12,0.3264857501225769,0.13013943700313102,2.5087379939619843,-12.782489794087507
2006-10-13,0.4463681694985943,0.12491091375463872,3.573492147975083,-11.037504118153937
2006-10-16,0.3817212778261893,0.1189846643649721,3.208155268273079,-11.037504118153937
2006-10-17,0.2899204340447008,0.11852389829098568,2.446092629630886,-11.037504118153937
2006-10-18,0.3251424709963969,0.11746850250594994,2.767911942862539,-11.037504118153937
2006-10-19,0.3637313098336968,0.11633909677084238,3.1264752772677307,-10.279493357944066
2006-10-20,0.28519281324022655,0.11217638156877283,2.5423606043610993,-10.279493357944066
2006-10-23,0.2967015446357933,0.11242565856062281,2.6390910085334673,-10.279493357944066
2006-10-24,0.3469943680837492,0.10963993324700559,3.164853879489443,-9.38608890746742
2006-10-25,0.31995535552327303,0.10827325336925961,2.955072887965082,-7.16068625679289
2006-10-26,0.3226898615451696,0.10846883467969455,2.9749546263501747,-6.462009552256681
2006-10-27,0.294756342286877,0.11056582872641224,2.6658900465190913,-6.462009552256681
2006-10-30,0.338556927843589,0.10767923949635454,3.1441244331508376,-6.462009552256681
2006-10-31,0.3630254215122748,0.10629062001034016,3.415404120109178,-6.462009552256681
2006-11-01,0.35223896966511786,0.10754097258847263,3.275393193746088,-6.462009552256681
2006-11-02,0.3446038920999442,0.10772861586180199,3.1988148120459843,-6.462009552256681
2006-11-03,0.3676641268579764,0.10676133343079369,3.4437948182457716,-6.377024363558786
2006-11-06,0.4149036946645436,0.10897901347084435,3.807188938956074,-4.799547869130771
2006-11-07,0.35975961958636143,0.10438071862884138,3.4466099133270047,-3.770254077783469
2006-11-08,0.3328558576472341,0.1025241723852069,3.2466085792589285,-3.770254077783469
2006-11-09,0.3032626575243386,0.10317365984508203,2.93934186283297,-3.770254077783469
2006-11-10,0.30824778184808244,0.10322074208707048,2.9862968974594675,-3.770254077783469
2006-11-13,0.32767026699897256,0.10258617232373846,3.1940977967763557,-3.770254077783469
2006-11-14,0.33041572217706416,0.1028332966690552,3.2131199998423616,-3.770254077783469
2006-11-15,0.39396215881775604,0.10124220808004655,3.891283747054116,-3.770254077783469
2006-11-16,0.39819444058745823,0.10111638850281196,3.9379812361117383,-2.6662823893870162
2006-11-17,0.3797960295788528,0.10178176241710657,3.7314742892978248,-2.6662823893870162
2006-11-20,0.36832666163920647,0.10104079320703749,3.6453263078060685,-2.6662823893870162
2006-11-21,0.39727026016232586,0.10258327404980247,3.8726611510708633,-2.6662823893870162
2006-11-22,0.3957043033865533,0.10256667241405514,3.858020291319584,-2.6662823893870162
2006-11-23,0.3896693164528818,0.10261796778345733,3.7972815567265497,-2.6662823893870162
2006-11-24,0.3825218990501045,0.10255619169763158,3.7298762046264473,-2.6662823893870162
2006-11-27,0.2911192023132733,0.1129389837015438,2.577667982940189,-2.6662823893870162
2006-11-28,0.27125696912404007,0.11221560973373383,2.417283743034333,-2.6662823893870162
2006-11-29,0.38170653644221836,0.10852958724112355,3.5170735109695856,-2.6662823893870162
2006-11-30,0.41981980366349925,0.10772612055009956,3.8971031493541632,-2.6662823893870162
2006-12-01,0.3947215570848109,0.10819146236398601,3.6483614183608903,-2.6662823893870162
2006-12-04,0.4623658838405438,0.10995935845261412,4.204879787833573,-2.6662823893870162
2006-12-05,0.42293611200445796,0.10779365523375407,3.9235714856065242,-2.6662823893870162
2006-12-06,0.38121904785877975,0.10747160298818637,3.5471607127762357,-2.6662823893870162
2006-12-07,0.3866464946135362,0.10732122512767303,3.6027029523150538,-2.6662823893870162
2006-12-08,0.3757177213748128,0.1073377463101791,3.5003317499240483,-2.6662823893870162
2006-12-11,0.38913420418297756,0.10719509386322472,3.630149386122953,-2.6662823893870162
2006-12-12,0.3741281344760042,0.10779822269691315,3.470633607085597,-2.6662823893870162
2006-12-13,0.34675966566361177,0.10771432031050585,3.219253156534942,-2.6662823893870162
2006-12-14,0.4066675048954744,0.10639580165779816,3.8222138332435613,-2.6662823893870162
2006-12-15,0.4181109178930531,0.1056076704416067,3.9590961162639964,-2.6662823893870162
2006-12-18,0.3731552493369285,0.10689346100658997,3.4909081044155124,-2.6662823893870162
2006-12-19,0.3443405562154532,0.10735403816840536,3.2075230898654143,-2.6662823893870162
2006-12-20,0.34623759461140796,0.10740036658850181,3.223802726279296,-2.6662823893870162
2006-12-21,0.3223017103112486,0.10784467508178659,2.988573242645716,-2.6662823893870162
2006-12-22,0.32745903147463523,0.10764740479199823,3.041959368248293,-2.6662823893870162
2006-12-26,0.3543925761829988,0.10734792187563805,3.3013454754490783,-2.6662823893870162
2006-12-27,0.416766016842957,0.1092654640541286,3.814252018702789,-2.6662823893870162
2006-12-28,0.3574805757895995,0.10571531051730038,3.381540233295702,-2.6662823893870162
2006-12-29,0.2941584111169227,0.10408572355957904,2.8261167915938574,-2.6662823893870162
2007-01-02,0.3253880648056596,0.1030563538297747,3.157379945181503,-2.6662823893870162
2007-01-03,0.29326554489941314,0.10320633058686116,2.8415460876461758,-2.6662823893870162
2007-01-04,0.27764568580327625,0.10275768932609063,2.7019455928227143,-2.6662823893870162
2007-01-05,0.24254325710022895,0.10646819285044617,2.278081844038856,-2.6662823893870162
2007-01-08,0.18528478365951195,0.10293108701627489,1.80008575669871,-2.6662823893870162
2007-01-09,0.15536939506055014,0.10111246908245948,1.5365997534274722,-2.6662823893870162
2007-01-10,0.14268942064524137,0.10074978160813845,1.4162752352181285,-2.6662823893870162
2007-01-11,0.23101416020671847,0.10142813136632205,2.277614278156995,-2.6662823893870162
2007-01-12,0.2590484701610138,0.10263016468176307,2.524096799067551,-2.6662823893870162
2007-01-15,0.25244773912681334,0.10257811659942642,2.4610291892240195,-2.6662823893870162
2007-01-16,0.28023354504900744,0.10261767583136348,2.730850633467168,-2.6662823893870162
2007-01-17,0.24983325891366134,0.10254362220010634,2.4363607755744194,-2.6662823893870162
2007-01-18,0.22747268596252426,0.10307274187788419,2.2069140862869774,-2.6662823893870162
2007-01-19,0.2514751038080521,0.1043500068366037,2.4099193802816323,-2.6662823893870162
2007-01-22,0.1903809161462957,0.10370935978683564,1.83571585571066,-2.6662823893870162
2007-01-23,0.2698604097364149,0.1024262407376565,2.6346804079982413,-2.6662823893870162
2007-01-24,0.32124806944650575,0.10461912407148047,3.0706438454504235,-2.6662823893870162
2007-01-25,0.28943707734971696,0.10665988248499084,2.7136451926097567,-2.6662823893870162
2007-01-26,0.34733989848848207,0.10305339090039962,3.3704849054815056,-2.6662823893870162
2007-01-29,0.36140090765009736,0.10279500609480186,3.51574382238762,-2.6662823893870162
2007-01-30,0.37309006821522256,0.10275674814738284,3.6308084378079357,-2.1580165213748685
2007-01-31,0.3484380663912148,0.10083836395781098,3.455411737312549,-2.1580165213748685
2007-02-01,0.3767685256298408,0.10244089076528376,3.6779114552323287,-2.1580165213748685
2007-02-02,0.3521164987570053,0.10224237393178626,3.443938997268679,-2.1580165213748685
2007-02-05,0.3731905165580648,0.1015249184713152,3.675851428174314,-2.1580165213748685
2007-02-06,0.3763638269315737,0.10157753497290672,3.7051876385064806,-2.1580165213748685
2007-02-07,0.39594899214272167,0.1017865595521516,3.8899928820155507,-2.1580165213748685
2007-02-08,0.34147424770625984,0.10026466449724473,3.405728722262303,-2.1580165213748685
2007-02-09,0.29281295510436345,0.10054139804696195,2.912362079624089,-2.1580165213748685
2007-02-12,0.2601068262023239,0.1024657999013894,2.5384745588542166,-2.1580165213748685
2007-02-13,0.32157631347604804,0.10362404590754155,3.1032981839270604,-2.1580165213748685
2007-02-14,0.30170117896191767,0.10304534734970817,2.927848628992681,-2.1580165213748685
2007-02-15,0.2777928361955992,0.10154700299584746,2.735608417778306,-2.1580165213748685
2007-02-16,0.27238951736759814,0.101507959783286,2.6834301265549523,-2.1580165213748685
2007-02-19,0.2724280484397653,0.10150753746179651,2.683820879235659,-2.1580165213748685
2007-02-20,0.28981363639339247,0.10194331423260589,2.8428900764607232,-2.1580165213748685
2007-02-21,0.3841984609617712,0.09027740052053791,4.255754582503369,-1.885726473102818
2007-02-22,0.37056260557807214,0.09032928852346059,4.102352754409535,-1.7697762327865063
2007-02-23,0.30322359219338924,0.08920879011463564,3.3990326715981567,-1.7697762327865063
2007-02-26,0.2776155570717781,0.08930065921401831,3.1087738826926636,-1.7697762327865063
2007-02-27,0.14511135634869685,0.11555068697700115,1.2558242633172694,-4.248458386478023
2007-02-28,0.10632483442390489,0.11298234071254296,0.9410748064993933,-4.248458386478023
2007-03-01,0.0603958277288529,0.1141567420789909,0.5290605410503213,-4.698230736106839
2007-03-02,0.006356361759482176,0.11846554036392017,0.053655786652859166,-6.167807311138409
2007-03-05,-0.06574754591696484,0.12404255878633097,-0.5300402261954142,-7.849651813899411
2007-03-06,0.024932724463092446,0.1319170538915712,0.18900304189317188,-7.849651813899411
2007-03-07,0.01067265265453672,0.13189231980404312,0.08091943996734186,-7.849651813899411
2007-03-08,0.07255287769932044,0.13316534869851152,0.5448330095510155,-7.849651813899411
2007-03-09,0.11528948103131541,0.134209552339862,0.8590258966020924,-7.849651813899411
2007-03-12,0.09981304597244194,0.1337348672633785,0.7463502078023477,-7.849651813899411
2007-03-13,0.01696607364214482,0.14244405332724114,0.11910692827006358,-7.849651813899411
2007-03-14,0.0492351573177058,0.14173735591444123,0.34736895577074445,-7.849651813899411
2007-03-15,0.1026430138752512,0.14264121921579478,0.7195887306597379,-7.849651813899411
2007-03-16,0.06781999686494364,0.1427179589077333,0.4752029624301805,-7.849651813899411
2007-03-19,0.1301794588147731,0.14428387220198988,0.902245391865618,-7.849651813899411
2007-03-20,0.1694432824808372,0.1448170794522308,1.1700504051162666,-7.849651813899411
2007-03-21,0.21350214252148264,0.14723162736284862,1.4501105933938503,-7.849651813899411
2007-03-22,0.16649177237149748,0.1453100608207056,1.1457690639667921,-7.849651813899411
2007-03-23,0.1679994861339766,0.14531347668791633,1.1561177253695614,-7.849651813899411
2007-03-26,0.1640944936566523,0.1454422621300497,1.128244921754066,-7.849651813899411
2007-03-27,0.1293852704906829,0.1461985145038291,0.8849971624526607,-7.849651813899411
2007-03-28,0.11966966709028762,0.14651721018390532,0.8167618462027824,-7.849651813899411
2007-03-29,0.12689608853350745,0.14664520204389692,0.8653272440207233,-7.849651813899411
2007-03-30,0.20390118236938634,0.14367287555337196,1.4192044363561207,-7.849651813899411
2007-04-02,0.22688294529426187,0.14404223647260872,1.5751140141274205,-7.849651813899411
2007-04-03,0.24776569250777294,0.14474196323422378,1.7117751270710244,-7.849651813899411
2007-04-04,0.2342704294563875,0.14480285134294782,1.6178578479891028,-7.849651813899411
2007-04-05,0.18823949817269525,0.1429477913003933,1.316840900165607,-7.849651813899411
2007-04-09,0.15576846620518175,0.14200602532263223,1.0969144855035677,-7.849651813899411
2007-04-10,0.16220938412185504,0.14205954421444988,1.1418408035787262,-7.849651813899411
2007-04-11,0.11392285731245862,0.14267621926550425,0.7984712371755598,-7.849651813899411
2007-04-12,0.13330722046116247,0.1426064952332616,0.934790664640567,-7.849651813899411
2007-04-13,0.16374189642461767,0.14237334955897502,1.1500881094097686,-7.849651813899411
2007-04-16,0.16525146636347143,0.14246779098193663,1.1599215880621292,-7.849651813899411
2007-04-17,0.19100588147385644,0.14192174332895804,1.3458535457186929,-7.849651813899411
2007-04-18,0.13998724755194228,0.14118559227204466,0.9915122733076521,-7.849651813899411
2007-04-19,0.07020943940345468,0.1397151019669201,0.5025186140584713,-7.849651813899411
2007-04-20,0.14205940419473276,0.13913493752297837,1.0210189239584155,-7.849651813899411
2007-04-23,0.15019047127349716,0.13926102740653734,1.078481712152346,-7.849651813899411
2007-04-24,0.13110188488151103,0.13948530144277146,0.9398974911725734,-7.849651813899411
2007-04-25,0.13405182040666092,0.13953568797215377,0.9606991756360764,-7.849651813899411
2007-04-26,0.10659241843148538,0.1390264147802207,0.766706230610863,-7.849651813899411
2007-04-27,0.06121640248950202,0.1374474218348888,0.4453805074862686,-7.849651813899411
2007-04-30,0.011095075213313056,0.13994220796569895,0.0792832653893281,-7.849651813899411
2007-05-01,0.004004183758737811,0.13995957075267423,0.028609574444992375,-7.849651813899411
2007-05-02,0.03978447647710794,0.14194561627479707,0.2802797121968733,-7.849651813899411
2007-05-03,0.030555552858092572,0.1417012396208113,0.21563363129255897,-7.849651813899411
2007-05-04,0.05131367563292371,0.14171050473567903,0.3621021301747171,-7.849651813899411
2007-05-07,0.07077816807298153,0.14128789291839636,0.5009499866620621,-7.849651813899411
2007-05-08,0.09893036711780391,0.14013740074478517,0.7059526335726284,-7.849651813899411
2007-05-09,0.09061395518723814,0.1395922757928126,0.6491330173721812,-7.849651813899411
2007-05-10,0.024242236151959126,0.1426060080405123,0.1699944938159426,-7.849651813899411
